CRITICAL - 2022-07-29 09:24:35 --> Duplicate entry 'BSEM2807221074898229' for key 'bursaemiten.PRIMARY'
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(2249): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(755): CodeIgniter\Database\BaseBuilder->insert()
#5 /var/www/html/monika.panensaham.com/backend/app/Controllers/Information/Bursaemitencontroller.php(318): CodeIgniter\Model->insert()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Information\Bursaemitencontroller->simpandata()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#8 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-29 03:05:35 --> Trying to access array offset on value of type null
#0 /var/www/html/monika.panensaham.com/backend/app/Models/Billing/InvoiceModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/monika.panensaham.com/backend/app/Models/Billing/InvoiceModel.php(58): App\Models\Billing\InvoiceModel->_get_datatables_query()
#2 /var/www/html/monika.panensaham.com/backend/app/Controllers/Billing/Invoicecontroller.php(160): App\Models\Billing\InvoiceModel->get_datatables()
#3 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Billing\Invoicecontroller->filterdata()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-29 06:50:14 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Features/JenistsaktiModel.php(25): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Features/Tsakticontroller.php(21): App\Models\Features\JenistsaktiModel->getkodejenistsakti()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Features\Tsakticontroller->index()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:50:18 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Features/JenistsaktiModel.php(25): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Features/Tsakticontroller.php(21): App\Models\Features\JenistsaktiModel->getkodejenistsakti()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Features\Tsakticontroller->index()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:50:30 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Ultimate/TrailingModel.php(54): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Ultimate/Trailingcontroller.php(33): App\Models\Ultimate\TrailingModel->get_datatables()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Ultimate\Trailingcontroller->ajax_list()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:50:46 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Ultimate/TrailingModel.php(54): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Ultimate/Trailingcontroller.php(33): App\Models\Ultimate\TrailingModel->get_datatables()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Ultimate\Trailingcontroller->ajax_list()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:51:06 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:51:10 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
